GRAD-OP�INA;NASELJE;M_O ODBOR;NAZIV ULICE;KBR;KBR_DOD;VRSTA_POSUDE;INV.BR.;VOLUMEN;LOKACIJA;POSTOLJE;VRSTA OTPADA;TIP POSUDE;KORISNIK POSUDE;X;Y
RIJEKA;RIJEKA;LUKA;ADAMI�EVA;18;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;13011;1100;ADAMI�EVA KBR. 18/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,44630244;45,32680986
RIJEKA;RIJEKA;LUKA;ADAMI�EVA;18;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;13400;1100;ADAMI�EVA KBR. 18/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,44628896;45,32679714
RIJEKA;RIJEKA;LUKA;ADAMI�EVA;18;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22926;1100;ADAMI�EVA KBR. 18/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,44628143;45,32678461
RIJEKA;RIJEKA;LUKA;ADAMI�EVA;18;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15291;1100;ADAMI�EVA KBR. 18/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,44632556;45,32684595
RIJEKA;RIJEKA;LUKA;ADAMI�EVA;18;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ADAMI�EVA KBR. 18/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,44631947;45,32683423
RIJEKA;RIJEKA;LUKA;ADAMI�EVA;18;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ADAMI�EVA KBR. 18/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,44631007;45,3268221
RIJEKA;RIJEKA;LUKA;ADAMI�EVA;18;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ADAMI�EVA KBR. 18/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,44633235;45,32685507
RIJEKA;;�KOLJI�;ALDA COLONNELA;2;;KONTEJNER-STAKLO;22029;1100;ALDA COLONNELLA KBR. 2 (PREKO PUTA);NE;STAKLO;PLASTI�NI;;14,45160131;45,32785508
RIJEKA;RIJEKA;�KOLJI�;ALDA COLONNELLA;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ALDA COLONNELLA KBR. 2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45156211;45,32780451
RIJEKA;RIJEKA;�KOLJI�;ALDA COLONNELLA;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20931;1100;ALDA COLONNELLA KBR. 2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45157193;45,32781657
RIJEKA;RIJEKA;�KOLJI�;ALDA COLONNELLA;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15337;1100;ALDA COLONNELLA KBR. 2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45158176;45,32782763
RIJEKA;RIJEKA;�KOLJI�;ALDA COLONNELLA;2;;KONTEJNER-PAPIR;0;1100;ALDA COLONNELLA KBR. 2 (PREKO PUTA);NE;PAPIR;;;14,45159147;45,32783999
RIJEKA;;�KOLJI�;ALDA COLONNELLA;2;;KONTEJNER-P-T-M;28228;1100;ALDA COLONNELLA KBR. 2 (PREKO PUTA);NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,45160537;45,32786663
RIJEKA;RIJEKA;KOZALA;ALEKSANDRA MAMI�A;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;30084;1100;ALEKSANDRA MAMI�A KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,44427124;45,33398916
RIJEKA;RIJEKA;KOZALA;ALEKSANDRA MAMI�A;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19273;1100;ALEKSANDRA MAMI�A KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4442563;45,33399305
